,무기 종류,무기 이름,레벨,소재,모라
0,한손검,매의 검,20,"{'고탑 왕의 잔해': '5', '무거운 나팔': '5', '견고한 화살촉': '3'}",10000
1,한손검,매의 검,40,"{'고탑 왕의 절망': '5', '무거운 나팔': '18', '견고한 화살촉': '12'}",20000
2,한손검,매의 검,50,"{'고탑 왕의 절망': '9', '흑동 나팔': '9', '날카로운 화살촉': '9'}",30000
3,한손검,매의 검,60,"{'고탑 왕의 조각': '5', '흑동 나팔': '18', '날카로운 화살촉': '14'}",45000
4,한손검,매의 검,70,"{'고탑 왕의 조각': '9', '흑수정 나팔': '14', '역전의 화살촉': '9'}",55000
5,한손검,매의 검,80,"{'고탑 왕의 깨진 꿈': '6', '흑수정 나팔': '27', '역전의 화살촉': '18'}",65000
6,한손검,천공의 검,20,"{'칼바람 울프의 젖니': '5', '지맥의 낡은 가지': '5', '슬라임 응축액': '3'}",10000
7,한손검,천공의 검,40,"{'칼바람 울프의 이빨': '5', '지맥의 낡은 가지': '18', '슬라임 응축액': '12'}",20000
8,한손검,천공의 검,50,"{'칼바람 울프의 이빨': '9', '지맥의 마른 잎': '9', '슬라임청': '9'}",30000
9,한손검,천공의 검,60,"{'칼바람 울프의 부서진 이빨': '5', '지맥의 마른 잎': '18', '슬라임청': '14'}",45000
10,한손검,천공의 검,70,"{'칼바람 울프의 부서진 이빨': '9', '지맥의 새싹': '14', '슬라임 원액': '9'}",55000
11,한손검,천공의 검,80,"{'칼바람 울프의 그리운 고향': '6', '지맥의 새싹': '27', '슬라임 원액': '18'}",65000
12,한손검,참봉의 칼날,20,"{'고운한림의 매끄러운 모래': '5', '사냥꾼의 제도': '5', '부서진 가면': '3'}",10000
13,한손검,참봉의 칼날,40,"{'고운한림의 휘암': '5', '사냥꾼의 제도': '18', '부서진 가면': '12'}",20000
14,한손검,참봉의 칼날,50,"{'고운한림의 휘암': '9', '특수 요원의 제도': '9', '오염된 가면': '9'}",30000
15,한손검,참봉의 칼날,60,"{'고운한림의 해골': '5', '특수 요원의 제도': '18', '오염된 가면': '14'}",45000
16,한손검,참봉의 칼날,70,"{'고운한림의 해골': '9', '검사관의 제도': '14', '불길한 가면': '9'}",55000
17,한손검,참봉의 칼날,80,"{'고운한림의 신체': '6', '검사관의 제도': '27', '불길한 가면': '18'}",65000
