,무기,캐릭터,돌파 레벨,캐릭터 육성 소재,모라
0,한손검,여행자,20,"{'휘황찬란한 다이아몬드 파편': 1, '풍차 국화': 3, '부서진 가면': 3}",20000
1,한손검,여행자,40,"{'휘황찬란한 다이아몬드 단편': 3, '풍차 국화': 10, '부서진 가면': 15}",40000
2,한손검,여행자,50,"{'휘황찬란한 다이아몬드 단편': 6, '풍차 국화': 20, '오염된 가면': 12}",60000
3,한손검,여행자,60,"{'휘황찬란한 다이아몬드 덩어리': 3, '풍차 국화': 30, '오염된 가면': 18}",80000
4,한손검,여행자,70,"{'휘황찬란한 다이아몬드 덩어리': 6, '풍차 국화': 45, '불길한 가면': 12}",100000
5,한손검,여행자,80,"{'휘황찬란한 다이아몬드': 6, '풍차 국화': 60, '불길한 가면': 24}",120000
6,활,엠버,20,"{'불타오르는 마노 가루': 1, '등불꽃': 3, '견고한 화살촉': 3}",20000
7,활,엠버,40,"{'불타오르는 마노 조각': 3, '꺼지지 않는 불씨': 2, '등불꽃': 10, '견고한 화살촉': 15}",40000
8,활,엠버,50,"{'불타오르는 마노 조각': 6, '꺼지지 않는 불씨': 4, '등불꽃': 20, '날카로운 화살촉': 12}",60000
9,활,엠버,60,"{'불타오르는 마노 덩이': 3, '꺼지지 않는 불씨': 8, '등불꽃': 30, '날카로운 화살촉': 18}",80000
10,활,엠버,70,"{'불타오르는 마노 덩이': 6, '꺼지지 않는 불씨': 12, '등불꽃': 45, '역전의 화살촉': 12}",100000
11,활,엠버,80,"{'불타오르는 마노': 6, '꺼지지 않는 불씨': 20, '등불꽃': 60, '역전의 화살촉': 24}",120000
12,장병기,향릉,20,"{'불타오르는 마노 가루': 1, '절운고추': 3, '슬라임 응축액': 3}",20000
13,장병기,향릉,40,"{'불타오르는 마노 조각': 3, '꺼지지 않는 불씨': 2, '절운고추': 10, '슬라임 응축액': 15}",40000
14,장병기,향릉,50,"{'불타오르는 마노 조각': 6, '꺼지지 않는 불씨': 4, '절운고추': 20, '슬라임청': 12}",60000
15,장병기,향릉,60,"{'불타오르는 마노 덩이': 3, '꺼지지 않는 불씨': 8, '절운고추': 30, '슬라임청': 18}",80000
16,장병기,향릉,70,"{'불타오르는 마노 덩이': 6, '꺼지지 않는 불씨': 12, '절운고추': 45, '슬라임 원액': 12}",100000
17,장병기,향릉,80,"{'불타오르는 마노': 6, '꺼지지 않는 불씨': 20, '절운고추': 60, '슬라임 원액': 24}",120000
18,한손검,베넷,20,"{'불타오르는 마노 가루': 1, '풍차 국화': 3, '보물찾기 까마귀 휘장': 3}",20000
19,한손검,베넷,40,"{'불타오르는 마노 조각': 3, '꺼지지 않는 불씨': 2, '풍차 국화': 10, '보물찾기 까마귀 휘장': 15}",40000
20,한손검,베넷,50,"{'불타오르는 마노 조각': 6, '꺼지지 않는 불씨': 4, '풍차 국화': 20, '실버 까마귀 휘장': 12}",60000
21,한손검,베넷,60,"{'불타오르는 마노 덩이': 3, '꺼지지 않는 불씨': 8, '풍차 국화': 30, '실버 까마귀 휘장': 18}",80000
